SDK_VERSION: 30
SDK_RELASE: 11
SERIAL: unknown
MODEL: Android SDK built for x86_64
ID: RSR1.210722.012
Manufacture: unknown
brand: Android
type: userdebug
user: android-build
BASE: 1
INCREMENTAL 7758210
BOARD: goldfish_x86_64
BRAND Android
HOST abfarm-01594
FINGERPRINT: Android/sdk_phone_x86_64/generic_x86_64:11/RSR1.210722.012/7758210:userdebug/test-keys
Version Code: 11
Phone numbers : 
1 (234) 567-8
0525551555
0532222222

Emails : 
stam1@gmail.com
Johny@gmail.com
Liad@gmail.com

Installed apks : 
Name :com.android.cts.priv.ctsshim
Dir :/apex/com.android.apex.cts.shim/priv-app/CtsShimPriv/CtsShimPriv.apk

Name :com.android.internal.display.cutout.emulation.corner
Dir :/product/overlay/DisplayCutoutEmulationCorner/DisplayCutoutEmulationCornerOverlay.apk

Name :com.android.internal.display.cutout.emulation.double
Dir :/product/overlay/DisplayCutoutEmulationDouble/DisplayCutoutEmulationDoubleOverlay.apk

Name :com.android.providers.telephony
Dir :/system/priv-app/TelephonyProvider/TelephonyProvider.apk

Name :com.android.dynsystem
Dir :/system/priv-app/DynamicSystemInstallationService/DynamicSystemInstallationService.apk

Name :com.android.theme.icon.pebble
Dir :/product/overlay/IconShapePebble/IconShapePebbleOverlay.apk

Name :com.android.providers.calendar
Dir :/system/priv-app/CalendarProvider/CalendarProvider.apk

Name :com.android.providers.media
Dir :/system/priv-app/MediaProviderLegacy/MediaProviderLegacy.apk

Name :com.android.internal.systemui.navbar.gestural_wide_back
Dir :/product/overlay/NavigationBarModeGesturalWideBack/NavigationBarModeGesturalOverlayWideBack.apk

Name :com.android.wallpapercropper
Dir :/system_ext/priv-app/WallpaperCropper/WallpaperCropper.apk

Name :com.android.theme.icon.vessel
Dir :/product/overlay/IconShapeVessel/IconShapeVesselOverlay.apk

Name :com.android.theme.color.cinnamon
Dir :/product/overlay/AccentColorCinnamon/AccentColorCinnamonOverlay.apk

Name :com.android.theme.icon_pack.rounded.systemui
Dir :/product/overlay/IconPackRoundedSystemUI/IconPackRoundedSystemUIOverlay.apk

Name :com.android.theme.icon.taperedrect
Dir :/product/overlay/IconShapeTaperedRect/IconShapeTaperedRectOverlay.apk

Name :com.android.systemui.emulation.pixel_2_xl
Dir :/product/overlay/SystemUIEmulationPixel2XL/SystemUIEmulationPixel2XLOverlay.apk

Name :com.android.systemui.emulation.pixel_3_xl
Dir :/product/overlay/SystemUIEmulationPixel3XL/SystemUIEmulationPixel3XLOverlay.apk

Name :com.android.systemui.emulation.pixel_4_xl
Dir :/product/overlay/SystemUIEmulationPixel4XL/SystemUIEmulationPixel4XLOverlay.apk

Name :com.android.documentsui
Dir :/system/priv-app/DocumentsUI/DocumentsUI.apk

Name :com.android.externalstorage
